START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   -2.22308
INITIAL_E =                  -2.14613
g_initial =        1
f_initial =        1
g_targe t =        0.1
f_target =         0.1
j_initial =        1
k_initial =        0
b_initial =        0
j_target =         0.1
k_target =         0.09
b_target =         0.81
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          -2.1493
distance =          0.958803
j_protocol =  [[0.994546, 0.999249, 0.991836, 0.994502, 0.99798, ],[0.999176, 0.997078, 0.998397, 0.998121, 0.999776, ],[0.999373, 0.999243, 0.995284, 0.999491, 0.999685, ],[0.999392, 0.999901, 0.995611, 0.9984, 0.997453, ],[0.993686, 0.994986, 0.999518, 0.999477, 0.999195, ],]
k_protocol =  [[0.996851, 0.994094, 0.261142, 0.00278115, 0.00141983, ],[0.99997, 0.998123, 0.231261, 0.00119502, 0.000231313, ],[0.998699, 0.999269, 0.229714, 0.00134212, 0.00254771, ],[0.998706, 0.997676, 0.240879, 0.000349831, 0.000346935, ],[0.996702, 0.998885, 0.237282, 0.00163344, 0.000336113, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-2.14928, -2.1493, -2.1493, -2.1493, -2.1493, ]
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -2.15419
distance =          0.895294
j_protocol =  [[0.994606, 0.992755, 0.998832, 0.99847, 0.998256, 0.99284, ],[0.999565, 0.999518, 0.99997, 0.999473, 0.999983, 0.998112, ],[0.999478, 0.999662, 0.999903, 0.999943, 0.999402, 0.999422, ],[0.997737, 0.999938, 0.999072, 0.999074, 0.999329, 0.999162, ],[0.999103, 0.998259, 0.99831, 0.999839, 0.999517, 0.999517, ],]
k_protocol =  [[0.996578, 0.997307, 0.99553, 0.00108597, 0.00494482, 0.00210874, ],[0.999956, 0.999018, 0.999985, 0.0005023, 5.02833e-05, 5.27614e-05, ],[0.99952, 0.999593, 0.999843, 0.00113778, 0.00104695, 0.000343193, ],[0.999944, 0.999854, 0.999318, 0.000277593, 0.00131791, 0.00129056, ],[0.999518, 0.999352, 0.998532, 0.00161508, 0.0035575, 0.000436985, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-2.15413, -2.15419, -2.15419, -2.15418, -2.15418, ]
