START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.005
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 5e-05
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         28
MAX_BS_STEPS_MCBB =          12
ARRAY_SCALAR =               2
GROUND_E =                   -5.4641
INITIAL_E =                  -5.45999
g_initial =        0.1
f_initial =        0.1
g_targe t =        0.5
f_target =         1
j_initial =        0.1
k_initial =        0.09
b_initial =        0.81
j_target =         0.5
k_target =         0.5
b_target =         0
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.005
total_steps =       5
time_step =       0.001
best_E =          -5.46005
distance =          0.984795
j_protocol =  [[0.0270842, 0.256821, 0.9948, 0.990236, 0.995989, ],[0.00119225, 0.187062, 0.998011, 0.998634, 0.997323, ],[0.0002123, 0.251973, 0.999929, 0.998901, 0.999269, ],[0.00167452, 0.241298, 0.999661, 0.998632, 0.998801, ],[0.00080804, 0.274885, 0.999848, 0.997398, 0.99966, ],]
k_protocol =  [[0.99566, 0.986544, 0.959459, 0.142545, 0.00490701, ],[0.99718, 0.997514, 0.998853, 0.0189022, 0.00127779, ],[0.999816, 0.997936, 0.995878, 0.0913102, 0.00122297, ],[0.998516, 0.999453, 0.998365, 0.0696436, 0.00169487, ],[0.998957, 0.998677, 0.997413, 0.10234, 0.00134833, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
