START_PARAMETERS
DIAG =                       false
NUM_SEEDS =                  5
DISTANCE_LIMIT_MCBF =        0.01
TAU_INIT_MCBF =              0.03
MAX_TAU_MCBF =               0.7
TAU_SCALAR_MCBF =            1.2
TAU_SCALAR_MCBF_TINY =       1.05
TAU_SCALAR_MCBF_BIG =        1.6
MAX_CHANGE_MCBF_INIT =       0.5
MIN_CHANGE_MCBF_INIT =       0.1
ACCEPTANCE_PROB_MC =         0.8
TEMP_EXP_DECAY_MC =          0.8
BINARY_SEARCH_TAU_LIMIT_MCBF = 0.0003
RANDOM_STATES_MC =           3
SWEEPS_MC =                  50
TOTAL_STEPS_INIT_MC =        5
TEMP_DECAY_ITERATIONS_MC =   30
TEMP_DECAY_LIMIT_MC =        7
MAX_EVOLVE_STEPS_MC =        25
MAX_TAU_STEPS_MCBF =         18
MAX_BS_STEPS_MCBB =          9
ARRAY_SCALAR =               2
GROUND_E =                   -7.12311
INITIAL_E =                  -6.85039
g_initial =        0.1
f_initial =        0.1
g_targe t =        1
f_target =         0.1
j_initial =        0.1
k_initial =        0.09
b_initial =        0.81
j_target =         1
k_target =         0
b_target =         0
PERIODIC =         true
UNIFORM_SITES =    true
DEVICE_DIMENSION = 2
MAX_PARAM =        1
MIN_PARAM =        0
END_PARAMETERS
##############################################################################
tau =               0.03
total_steps =       5
time_step =       0.006
best_E =          -6.86014
distance =          0.964266
j_protocol =  [[0.996024, 0.993519, 0.998911, 0.997303, 0.999613, ],[0.999399, 0.996617, 0.999866, 0.998347, 0.999882, ],[0.997097, 0.998571, 0.999757, 0.999399, 0.994996, ],[0.998979, 0.999862, 0.999423, 0.997896, 0.997456, ],[0.999273, 0.998809, 0.999853, 0.999696, 0.999337, ],]
k_protocol =  [[0.00421779, 0.00160588, 0.238428, 0.99011, 0.999517, ],[0.000245122, 0.0011139, 0.239473, 0.998421, 0.999327, ],[0.000515481, 0.001767, 0.24398, 0.999181, 0.996699, ],[0.00138158, 0.00028786, 0.246232, 0.999005, 0.998911, ],[0.000471163, 0.00705143, 0.238759, 0.998713, 0.997958, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, ],]
best_E_fixed_tau =   [-6.86007, -6.86013, -6.86012, -6.86014, -6.86013, ]
##############################################################################
tau =               0.048
total_steps =       6
time_step =       0.008
best_E =          -6.8753
distance =          0.908645
j_protocol =  [[0.996965, 0.999837, 0.999186, 0.994702, 0.999053, 0.98921, ],[0.999658, 0.999382, 0.999701, 0.999978, 0.998689, 0.99942, ],[0.999188, 0.999931, 0.998352, 0.998214, 0.999077, 0.999663, ],[0.996767, 0.999635, 0.999903, 0.997799, 0.99855, 0.998375, ],[0.999246, 0.999793, 0.999821, 0.999083, 0.999955, 0.997632, ],]
k_protocol =  [[0.00407879, 0.00529677, 0.00122816, 0.993112, 0.998692, 0.994329, ],[0.000877033, 0.000272518, 0.0011652, 0.999765, 0.999386, 0.999701, ],[0.00255839, 3.60645e-05, 0.000204319, 0.997814, 0.998628, 0.999549, ],[0.00159995, 0.00069347, 0.00283472, 0.999945, 0.999257, 0.998963, ],[0.000626989, 0.00178155, 0.00229724, 0.999605, 0.999617, 0.999676, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, ],]
best_E_fixed_tau =   [-6.87514, -6.8753, -6.87527, -6.87525, -6.87529, ]
##############################################################################
tau =               0.0768
total_steps =       7
time_step =       0.0109714
best_E =          -6.9112
distance =          0.77701
j_protocol =  [[0.999983, 0.999814, 0.998786, 0.99888, 0.999785, 0.998474, 0.994783, ],[0.999514, 0.999997, 0.999482, 0.998857, 0.999636, 0.998978, 0.99788, ],[0.999979, 0.999394, 0.998743, 0.999606, 0.999691, 0.99996, 0.999753, ],[0.999758, 0.999032, 0.999922, 0.999805, 0.999355, 0.999682, 0.999751, ],[0.999936, 0.999657, 0.997885, 0.999892, 0.997632, 0.999634, 0.999935, ],]
k_protocol =  [[0.00406263, 1.91297e-05, 0.00995335, 0.0321425, 0.999341, 0.998992, 0.998851, ],[0.000872196, 0.000776417, 0.0010037, 0.110957, 0.999986, 0.999561, 0.999324, ],[0.0024587, 6.04585e-05, 0.000732483, 0.111238, 0.999763, 0.999728, 0.999894, ],[0.000203611, 0.000731063, 0.00083573, 0.116094, 0.998642, 0.999254, 0.999718, ],[0.000490541, 0.00125297, 0.00192845, 0.114264, 0.998918, 0.999758, 0.998181, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, ],]
best_E_fixed_tau =   [-6.91105, -6.91118, -6.91118, -6.9112, -6.91113, ]
